"Date","Price","Open","High","Low","Vol.","Change %"
"12/29/2024","99.14","99.57","100.35","98.27","25.67M","-0.56%"
"12/22/2024","99.70","99.09","100.35","98.20","23.11M","1.68%"
"12/15/2024","98.05","101.25","102.28","97.82","79.07M","-3.87%"
"12/08/2024","102.00","102.86","105.07","99.26","71.81M","-1.06%"
"12/01/2024","103.09","101.73","104.14","100.46","58.95M","1.43%"
"11/24/2024","101.64","100.08","103.45","99.51","59.87M","2.48%"
"11/17/2024","99.18","96.56","101.79","95.26","69.07M","2.98%"
"11/10/2024","96.31","102.53","103.40","94.48","56.40M","-6.42%"
"11/03/2024","102.92","102.00","103.23","100.52","43.36M","1.02%"
"10/27/2024","101.88","104.60","105.11","98.60","57.76M","-2.02%"
"10/20/2024","103.98","109.08","109.17","103.86","49.21M","-4.34%"
"10/13/2024","108.70","109.43","111.58","108.56","44.03M","-0.94%"
"10/06/2024","109.73","109.69","110.98","107.81","40.70M","-0.04%"
"09/29/2024","109.77","113.61","114.79","109.39","47.71M","-3.45%"
"09/22/2024","113.69","117.20","118.16","112.93","47.46M","-2.97%"
"09/15/2024","117.17","115.80","119.38","115.80","58.06M","1.13%"
"09/08/2024","115.86","113.15","116.90","112.41","50.49M","-1.68%"
"09/01/2024","117.84","118.26","120.30","114.47","35.92M","-0.51%"
"08/25/2024","118.45","116.73","118.75","115.25","33.50M","1.59%"
"08/18/2024","116.60","113.66","116.81","113.31","36.28M","2.58%"
"08/11/2024","113.67","114.71","114.86","111.51","46.39M","-0.77%"
"08/04/2024","114.55","114.95","115.12","110.72","47.04M","-0.56%"
"07/28/2024","115.20","125.78","127.99","111.40","98.06M","-8.03%"
"07/21/2024","125.26","125.95","128.73","124.18","28.79M","-0.41%"
"07/14/2024","125.77","128.00","129.03","122.37","39.09M","-1.56%"
"07/07/2024","127.76","126.80","129.93","123.70","30.75M","1.04%"
"06/30/2024","126.45","125.38","129.19","124.91","27.97M","2.14%"
"06/23/2024","123.80","131.27","134.63","120.87","92.79M","-5.29%"
"06/16/2024","130.72","128.21","131.20","126.75","42.59M","0.96%"
"06/09/2024","129.48","130.63","132.71","128.59","35.65M","-0.91%"
"06/02/2024","130.67","125.77","131.37","125.77","32.19M","4.09%"
"05/26/2024","125.54","128.84","129.08","122.70","49.95M","-3.05%"
"05/19/2024","129.49","130.81","132.79","129.16","28.34M","-1.30%"
"05/12/2024","131.19","129.51","131.96","128.02","34.30M","0.87%"
"05/05/2024","130.06","127.18","131.51","126.76","34.83M","2.00%"
"04/28/2024","127.51","131.72","132.20","127.18","33.31M","-2.81%"
"04/21/2024","131.20","126.71","132.80","125.35","43.19M","4.31%"
"04/14/2024","125.78","126.69","127.82","124.50","32.35M","0.03%"
"04/07/2024","125.74","127.64","127.92","125.05","30.32M","-1.76%"
"03/31/2024","127.99","131.68","132.30","127.00","32.15M","-3.00%"
"03/24/2024","131.95","124.08","133.10","123.77","42.72M","6.54%"
"03/17/2024","123.85","121.85","124.49","120.38","44.98M","1.92%"
"03/10/2024","121.52","124.65","124.65","119.23","85.19M","-1.60%"
"03/03/2024","123.50","124.46","126.54","122.06","48.04M","-2.73%"
"02/25/2024","126.96","129.38","129.70","126.42","32.91M","-1.92%"
"02/18/2024","129.45","128.13","130.24","126.80","23.50M","1.30%"
"02/11/2024","127.79","125.00","128.09","124.40","31.18M","1.87%"
"02/04/2024","125.45","126.98","128.06","125.04","35.12M","-0.76%"
"01/28/2024","126.41","121.35","127.56","120.18","49.21M","4.63%"
"01/21/2024","120.82","119.04","121.02","117.27","36.14M","1.62%"
"01/14/2024","118.89","118.49","119.40","116.62","30.55M","0.22%"
"01/07/2024","118.63","117.59","119.94","116.18","36.72M","1.20%"
"12/31/2023","117.22","109.16","117.65","109.16","41.00M","7.52%"
"12/24/2023","109.02","107.50","109.24","107.01","21.53M","1.23%"
"12/17/2023","107.70","106.16","108.06","105.24","41.24M","2.46%"
"12/10/2023","105.11","104.85","107.21","103.42","63.47M","1.31%"
"12/03/2023","103.75","103.73","106.57","102.65","48.05M","0.28%"
"11/26/2023","103.46","101.91","103.68","99.80","62.54M","1.56%"
"11/19/2023","101.87","100.97","103.63","100.89","23.75M","0.12%"
"11/12/2023","101.75","101.09","103.22","100.58","34.87M","0.36%"
"11/05/2023","101.39","104.08","105.17","100.60","35.72M","-1.92%"
"10/29/2023","103.38","103.28","104.50","101.40","31.66M","0.54%"
"10/22/2023","102.82","102.83","107.22","102.22","42.96M","0.15%"
"10/15/2023","102.67","104.20","105.37","99.14","39.55M","-1.29%"
"10/08/2023","104.01","103.50","105.19","102.78","28.53M","0.13%"
"10/01/2023","103.88","102.83","104.43","100.92","33.03M","0.90%"
"09/24/2023","102.95","106.05","106.55","102.71","29.08M","-3.19%"
"09/17/2023","106.34","107.77","108.40","105.96","25.21M","-1.10%"
"09/10/2023","107.52","109.32","109.67","106.96","32.95M","-1.40%"
"09/03/2023","109.05","109.46","109.72","104.92","29.65M","-0.72%"
"08/27/2023","109.84","110.23","110.79","108.65","28.95M","-0.34%"
"08/20/2023","110.21","109.09","112.02","107.20","33.95M","0.92%"
"08/13/2023","109.20","107.92","110.28","107.31","32.05M","1.64%"
"08/06/2023","107.44","105.29","107.71","104.42","37.32M","2.32%"
"07/30/2023","105.00","106.55","109.60","104.51","41.03M","-1.26%"
"07/23/2023","106.34","109.99","110.34","105.17","36.30M","-3.67%"
"07/16/2023","110.39","107.04","110.61","105.29","37.75M","2.84%"
"07/09/2023","107.34","109.14","110.60","106.26","37.39M","-1.52%"
"07/02/2023","109.00","114.47","114.62","108.76","27.27M","-5.54%"
"06/25/2023","115.39","114.44","115.61","111.43","37.33M","0.69%"
"06/18/2023","114.60","109.08","114.91","109.03","38.89M","4.83%"
"06/11/2023","109.32","110.19","110.99","108.05","44.06M","-1.26%"
"06/04/2023","110.71","113.00","114.48","106.87","39.95M","-1.61%"
"05/28/2023","112.52","110.13","112.73","108.47","35.08M","1.31%"
"05/21/2023","111.07","115.48","117.08","110.65","31.27M","-3.83%"
"05/14/2023","115.49","117.14","117.74","113.33","31.27M","-1.41%"
"05/07/2023","117.14","117.08","118.63","116.38","26.53M","-0.46%"
"04/30/2023","117.68","115.80","119.65","115.27","31.18M","1.91%"
"04/23/2023","115.47","115.64","116.86","110.65","34.60M","0.09%"
"04/16/2023","115.37","115.69","116.44","113.00","27.93M","0.05%"
"04/09/2023","115.31","112.96","116.17","111.17","30.56M","2.65%"
"04/02/2023","112.33","105.95","114.17","105.57","27.97M","5.58%"
"03/26/2023","106.39","106.08","107.61","104.53","32.75M","1.52%"
"03/19/2023","104.80","104.82","106.91","102.44","43.61M","0.67%"
"03/12/2023","104.10","104.47","108.84","103.49","67.28M","-3.33%"
"03/05/2023","107.69","107.66","112.18","107.11","55.60M","0.76%"
"02/26/2023","106.88","110.03","110.13","105.96","33.19M","-2.74%"
"02/19/2023","109.89","108.90","111.24","108.63","26.67M","0.34%"
"02/12/2023","109.52","108.71","110.00","105.52","36.22M","0.88%"
"02/05/2023","108.57","103.43","108.76","102.84","41.14M","5.47%"
"01/29/2023","102.94","105.57","107.44","101.75","51.96M","-2.32%"
"01/22/2023","105.38","109.93","110.36","105.11","40.05M","-4.15%"
"01/15/2023","109.94","112.03","112.49","108.10","35.03M","-2.06%"
"01/08/2023","112.25","114.88","114.93","108.75","48.28M","-2.26%"
"01/01/2023","114.84","110.41","115.49","109.49","34.97M","3.51%"
"12/25/2022","110.95","112.41","112.89","110.12","20.20M","-0.81%"
"12/18/2022","111.86","109.19","112.13","108.77","34.53M","2.44%"
"12/11/2022","109.20","107.93","112.17","107.32","76.92M","0.39%"
"12/04/2022","108.78","109.81","111.37","108.42","39.71M","-1.15%"
"11/27/2022","110.04","107.13","110.98","107.13","56.24M","2.36%"
"11/20/2022","107.50","105.00","107.50","104.23","26.11M","3.14%"
"11/13/2022","104.23","98.70","104.60","98.70","45.81M","6.40%"
"11/06/2022","97.96","98.50","103.76","97.33","50.65M","-1.25%"
"10/30/2022","99.20","99.95","101.36","97.96","50.42M","-1.56%"
"10/23/2022","100.77","96.45","101.50","96.27","53.99M","5.33%"
"10/16/2022","95.67","92.84","95.96","92.36","48.14M","3.79%"
"10/09/2022","92.18","89.93","93.36","89.27","51.98M","5.23%"
"10/02/2022","87.60","86.72","88.78","86.02","39.52M","1.72%"
"09/25/2022","86.12","86.12","87.63","85.29","37.85M","-0.76%"
"09/18/2022","86.78","86.85","88.15","84.52","41.76M","-1.07%"
"09/11/2022","87.72","88.13","89.17","86.11","46.27M","0.44%"
"09/04/2022","87.34","86.58","88.17","85.07","29.96M","1.29%"
"08/28/2022","86.23","88.83","89.00","85.16","40.73M","-3.39%"
"08/21/2022","89.26","91.81","92.22","89.07","28.99M","-3.06%"
"08/14/2022","92.08","90.82","93.02","89.87","33.43M","1.16%"
"08/07/2022","91.02","87.30","91.03","86.81","49.22M","4.13%"
"07/31/2022","87.41","89.34","90.01","86.02","39.77M","-2.16%"
"07/24/2022","89.34","90.20","91.95","87.42","48.59M","-0.85%"
"07/17/2022","90.11","94.90","95.10","88.91","43.28M","-5.11%"
"07/10/2022","94.96","92.88","95.35","92.06","39.75M","2.35%"
"07/03/2022","92.78","92.44","94.51","90.53","35.33M","0.39%"
"06/26/2022","92.42","93.20","95.72","90.39","64.10M","-0.76%"
"06/19/2022","93.13","86.05","93.79","85.27","63.68M","10.06%"
"06/12/2022","84.62","85.71","86.51","83.05","80.51M","-2.94%"
"06/05/2022","87.18","90.17","90.82","86.71","45.09M","-3.04%"
"05/29/2022","89.91","91.91","92.62","88.74","51.47M","-3.41%"
"05/22/2022","93.08","93.59","94.92","91.00","56.32M","-0.50%"
"05/15/2022","93.55","90.79","94.56","90.68","67.18M","3.47%"
"05/08/2022","90.41","87.50","91.05","86.91","65.13M","2.29%"
"05/01/2022","88.39","88.72","88.92","86.36","53.09M","-0.34%"
"04/24/2022","88.69","84.59","90.01","83.53","67.38M","4.85%"
"04/17/2022","84.59","86.42","87.45","84.50","41.69M","-2.67%"
"04/10/2022","86.91","88.32","89.48","84.83","61.76M","-0.88%"
"04/03/2022","87.68","83.50","87.83","82.73","59.52M","4.98%"
"03/27/2022","83.52","81.37","83.58","80.73","46.35M","2.68%"
"03/20/2022","81.34","79.67","81.38","78.76","43.70M","2.82%"
"03/13/2022","79.11","77.90","79.74","77.31","63.78M","1.09%"
"03/06/2022","78.26","77.01","79.63","76.08","52.34M","0.55%"
"02/27/2022","77.83","75.83","77.86","74.78","54.04M","1.98%"
"02/20/2022","76.32","76.46","77.29","72.88","53.51M","-0.07%"
"02/13/2022","76.37","76.63","78.19","75.11","48.96M","-0.35%"
"02/06/2022","76.64","78.79","78.92","75.82","78.06M","-2.44%"
"01/30/2022","78.56","81.02","82.29","78.20","67.72M","-2.89%"
"01/23/2022","80.90","79.77","81.60","76.65","78.11M","1.15%"
"01/16/2022","79.98","81.10","82.16","79.24","56.47M","-1.72%"
"01/09/2022","81.38","80.54","82.56","79.67","63.44M","1.34%"
"01/02/2022","80.30","76.58","80.53","75.35","65.44M","4.78%"
"12/26/2021","76.64","76.00","77.61","75.77","29.87M","1.20%"
"12/19/2021","75.73","75.70","76.56","74.89","45.92M","0.05%"
"12/12/2021","75.69","72.37","77.74","71.97","95.44M","4.23%"
"12/05/2021","72.62","73.30","73.85","71.50","68.81M","-0.98%"
"11/28/2021","73.34","76.42","77.50","72.66","115.67M","-7.35%"
"11/21/2021","79.16","81.00","83.59","77.11","49.58M","-1.91%"
"11/14/2021","80.70","84.15","84.69","80.62","55.38M","-3.93%"
"11/07/2021","84.00","80.41","84.26","79.88","52.99M","2.93%"
"10/31/2021","81.61","88.05","91.40","81.35","93.64M","-7.31%"
"10/24/2021","88.05","81.03","88.46","79.95","74.72M","8.50%"
"10/17/2021","81.15","78.74","81.48","77.11","57.56M","3.60%"
"10/10/2021","78.33","81.64","81.64","77.98","59.17M","-2.85%"
"10/03/2021","80.63","84.17","84.56","80.15","126.45M","-0.95%"
"09/26/2021","81.40","73.51","84.34","72.66","155.27M","10.58%"
"09/19/2021","73.61","71.16","74.63","71.12","64.54M","2.69%"
"09/12/2021","71.68","73.77","73.83","70.89","97.24M","-2.41%"
"09/05/2021","73.45","76.59","76.87","73.12","47.94M","-4.93%"
"08/29/2021","77.26","76.30","77.38","75.83","40.67M","1.26%"
"08/22/2021","76.30","79.11","79.23","76.17","34.89M","-3.02%"
"08/15/2021","78.68","76.73","79.20","76.64","42.29M","2.55%"
"08/08/2021","76.72","75.85","76.77","74.82","38.95M","1.70%"
"08/01/2021","75.44","76.93","77.26","74.93","47.30M","-1.86%"
"07/25/2021","76.87","77.46","78.67","76.74","48.83M","-0.86%"
"07/18/2021","77.54","77.81","78.34","75.64","44.16M","-0.62%"
"07/11/2021","78.02","77.55","78.43","76.88","39.40M","0.04%"
"07/04/2021","77.99","78.14","78.69","77.31","29.40M","-0.78%"
"06/27/2021","78.60","77.25","78.77","76.79","47.19M","1.81%"
"06/20/2021","77.20","76.89","77.97","75.55","90.26M","0.77%"
"06/13/2021","76.61","75.74","77.55","74.72","73.19M","0.45%"
"06/06/2021","76.27","74.14","76.86","72.07","73.88M","2.91%"
"05/30/2021","74.11","72.53","74.48","71.54","55.07M","2.41%"
"05/23/2021","72.36","75.83","75.95","72.28","61.45M","-4.16%"
"05/16/2021","75.50","75.01","76.61","74.33","45.63M","1.14%"
"05/09/2021","74.65","75.16","75.50","73.56","53.03M","-0.15%"
"05/02/2021","74.77","70.81","75.00","70.77","61.90M","5.25%"
"04/25/2021","71.04","74.24","74.40","69.46","73.68M","-4.34%"
"04/18/2021","74.26","74.09","75.80","73.39","50.85M","0.53%"
"04/11/2021","73.87","72.82","74.14","72.34","51.59M","1.52%"
"04/04/2021","72.76","73.92","74.29","71.78","49.98M","-1.01%"
"03/28/2021","73.51","73.73","74.89","73.08","42.26M","-0.39%"
"03/21/2021","73.79","72.28","74.38","71.81","50.79M","-0.15%"
"03/14/2021","73.91","71.99","74.61","71.59","118.07M","3.90%"
"03/07/2021","71.13","70.91","72.05","69.99","64.03M","2.01%"
"02/28/2021","69.73","69.81","70.30","68.38","67.56M","0.70%"
"02/21/2021","69.25","71.04","72.43","69.17","55.25M","-2.27%"
"02/14/2021","70.86","71.87","72.53","70.60","43.91M","-0.92%"
"02/07/2021","71.51","72.32","72.65","70.78","54.81M","-1.06%"
"01/31/2021","72.28","74.37","75.25","71.91","58.11M","-1.65%"
"01/24/2021","73.49","76.96","77.42","72.84","54.94M","-4.83%"
"01/17/2021","77.22","79.69","80.00","77.01","36.31M","-2.88%"
"01/10/2021","79.50","79.62","81.62","77.77","52.75M","0.42%"
"01/03/2021","79.17","78.19","80.45","76.17","49.61M","1.50%"
"12/27/2020","78.00","76.90","78.13","76.41","20.95M","2.07%"
"12/20/2020","76.42","75.14","76.69","74.12","27.87M","0.77%"
"12/13/2020","75.83","78.79","79.22","74.80","74.03M","-4.13%"
"12/06/2020","79.10","78.25","80.04","78.24","38.16M","1.24%"
"11/29/2020","78.13","76.28","78.89","75.72","45.39M","2.60%"
"11/22/2020","76.15","76.86","77.39","75.69","32.40M","-0.73%"
"11/15/2020","76.71","77.45","78.16","75.64","41.17M","-0.79%"
"11/08/2020","77.32","80.84","81.21","75.36","38.82M","0.91%"
"11/01/2020","76.63","72.90","79.05","72.12","44.65M","6.85%"
"10/25/2020","71.71","75.64","76.50","70.50","48.44M","-5.79%"
"10/18/2020","76.12","76.40","76.87","74.40","40.87M","0.00%"
"10/11/2020","76.12","76.77","77.17","75.12","41.63M","-0.66%"
"10/04/2020","76.63","77.45","78.03","75.81","42.08M","-0.54%"
"09/27/2020","77.04","79.33","79.81","76.71","36.38M","-2.57%"
"09/20/2020","79.08","80.97","81.37","78.00","38.60M","-3.36%"
"09/13/2020","81.82","80.29","82.29","79.76","47.88M","1.57%"
"09/06/2020","80.55","81.95","81.95","79.14","30.57M","-0.89%"
"08/30/2020","81.28","81.62","83.72","80.02","46.42M","-0.48%"
"08/23/2020","81.67","81.24","82.28","80.55","36.52M","0.79%"
"08/16/2020","81.03","80.36","81.73","79.88","33.86M","1.80%"
"08/09/2020","79.60","77.25","80.51","76.57","33.93M","3.04%"
"08/02/2020","77.25","78.33","79.91","76.31","36.79M","0.97%"
"07/26/2020","76.51","72.86","77.88","72.76","43.22M","4.07%"
"07/19/2020","73.52","76.16","76.47","72.81","45.22M","-3.47%"
"07/12/2020","76.16","73.42","76.52","73.16","36.51M","4.09%"
"07/05/2020","73.16","75.56","76.30","72.51","34.68M","-2.60%"
"06/28/2020","75.12","72.37","75.62","72.01","32.39M","4.77%"
"06/21/2020","71.70","73.77","74.97","71.51","44.75M","-3.48%"
"06/14/2020","74.28","71.43","74.36","70.15","74.94M","2.10%"
"06/07/2020","72.75","77.38","79.63","71.96","56.48M","-7.25%"
"05/31/2020","78.44","76.45","79.27","75.17","48.68M","1.91%"
"05/24/2020","76.97","74.62","77.18","72.47","56.00M","5.70%"
"05/17/2020","72.82","77.24","77.24","72.53","47.26M","-4.27%"
"05/10/2020","76.07","72.50","76.81","72.39","49.50M","4.42%"
"05/03/2020","72.85","74.39","75.14","71.92","47.77M","-1.64%"
"04/26/2020","74.06","77.45","80.74","73.35","64.80M","-4.62%"
"04/19/2020","77.65","78.97","80.22","74.58","54.70M","-2.43%"
"04/12/2020","79.58","78.02","80.25","76.12","52.72M","1.18%"
"04/05/2020","78.66","74.69","79.42","74.28","48.03M","8.18%"
"03/29/2020","72.71","70.20","73.99","69.49","62.44M","6.30%"
"03/22/2020","68.40","67.00","70.73","62.22","83.12M","0.52%"
"03/15/2020","68.04","67.48","72.55","64.00","101.58M","-7.02%"
"03/08/2020","73.18","74.38","78.36","68.90","94.72M","-6.63%"
"03/01/2020","78.38","73.55","79.21","73.50","81.76M","7.37%"
"02/23/2020","73.00","76.86","78.75","70.73","80.00M","-7.02%"
"02/16/2020","78.51","79.03","79.25","77.78","40.07M","-0.38%"
"02/09/2020","78.81","81.13","82.00","77.66","65.46M","-2.86%"
"02/02/2020","81.13","82.04","85.05","80.10","77.90M","-0.42%"
