"Date","Price","Open","High","Low","Vol.","Change %"
"01/26/2020","81.47","81.15","84.06","80.77","47.23M","-0.63%"
"01/19/2020","81.98","86.50","86.74","81.60","43.87M","-5.49%"
"01/12/2020","86.74","85.36","87.78","84.74","43.79M","1.61%"
"01/05/2020","85.37","86.99","87.47","84.30","47.26M","-1.88%"
"12/29/2019","87.01","87.28","87.86","86.17","21.76M","-0.27%"
"12/22/2019","87.25","87.56","87.74","86.84","16.28M","-0.09%"
"12/15/2019","87.32","85.48","88.33","84.40","56.73M","2.68%"
"12/08/2019","85.04","84.77","85.78","84.10","36.28M","0.38%"
"12/01/2019","84.72","83.47","85.09","82.48","36.71M","1.92%"
"11/24/2019","83.13","82.04","83.79","81.37","37.39M","2.02%"
"11/17/2019","81.48","80.73","82.34","79.95","41.56M","0.65%"
"11/10/2019","80.95","79.30","81.62","79.10","34.82M","1.57%"
"11/03/2019","79.71","81.61","81.72","78.83","42.49M","-1.59%"
"10/27/2019","80.99","78.89","83.19","76.61","61.69M","3.26%"
"10/20/2019","78.44","81.02","81.11","76.52","44.05M","-2.86%"
"10/13/2019","80.74","80.45","81.15","79.77","30.39M","0.40%"
"10/06/2019","80.42","81.08","81.47","79.22","29.99M","-0.78%"
"09/29/2019","81.05","79.35","81.16","76.80","37.78M","2.52%"
"09/22/2019","79.06","80.96","81.26","78.74","40.43M","-2.64%"
"09/15/2019","81.20","78.62","81.88","77.89","49.01M","3.09%"
"09/08/2019","78.77","82.48","82.50","75.19","54.07M","-4.57%"
"09/01/2019","82.55","82.23","83.12","81.45","27.82M","0.12%"
"08/25/2019","82.45","81.41","83.29","81.09","30.39M","1.80%"
"08/18/2019","80.99","81.61","83.20","80.55","35.80M","-0.14%"
"08/11/2019","81.11","81.27","82.76","79.04","45.16M","-0.54%"
"08/04/2019","81.55","79.95","82.10","78.34","49.70M","1.24%"
"07/28/2019","80.54","78.28","81.21","77.82","56.60M","3.73%"
"07/21/2019","77.65","77.88","79.20","77.13","37.89M","0.05%"
"07/14/2019","77.61","76.85","79.10","76.40","47.47M","2.08%"
"07/07/2019","76.02","81.06","81.53","74.98","66.07M","-6.86%"
"06/30/2019","81.62","80.41","83.02","79.99","34.32M","2.09%"
"06/23/2019","79.95","81.02","82.25","79.12","84.21M","-0.85%"
"06/16/2019","80.64","78.86","82.48","78.69","52.67M","2.16%"
"06/09/2019","78.93","78.84","80.35","77.86","42.53M","0.39%"
"06/02/2019","78.63","75.95","79.03","75.82","46.37M","4.10%"
"05/26/2019","75.53","77.60","78.13","75.09","37.87M","-2.42%"
"05/19/2019","77.40","74.72","78.13","74.61","46.33M","3.12%"
"05/12/2019","75.06","73.25","76.18","73.23","41.23M","0.67%"
"05/05/2019","74.56","74.88","76.08","73.24","45.93M","-2.25%"
"04/28/2019","76.28","73.03","76.42","72.47","51.03M","4.39%"
"04/21/2019","73.07","69.76","73.41","69.36","66.31M","4.70%"
"04/14/2019","69.79","75.62","75.80","68.87","89.03M","-7.86%"
"04/07/2019","75.74","77.20","77.54","75.61","46.60M","-2.12%"
"03/31/2019","77.38","79.84","79.95","77.34","39.91M","-2.42%"
"03/24/2019","79.30","78.26","79.59","78.01","42.42M","1.06%"
"03/17/2019","78.47","77.49","79.57","77.16","54.00M","0.89%"
"03/10/2019","77.78","76.63","78.20","76.35","49.92M","2.22%"
"03/03/2019","76.09","78.22","78.30","75.38","45.83M","-2.27%"
"02/24/2019","77.86","77.10","78.12","76.27","46.50M","1.09%"
"02/17/2019","77.02","76.08","77.10","75.15","33.13M","1.21%"
"02/10/2019","76.10","74.18","76.41","72.67","55.27M","2.95%"
"02/03/2019","73.92","72.42","74.73","72.16","49.70M","1.40%"
"01/27/2019","72.90","69.13","73.89","68.70","68.73M","4.80%"
"01/20/2019","69.56","72.06","72.66","68.77","58.19M","-3.84%"
"01/13/2019","72.34","70.84","72.78","69.70","72.51M","1.29%"
"01/06/2019","71.42","72.61","72.92","70.06","65.48M","-1.80%"
"12/30/2018","72.73","72.30","73.14","70.42","51.02M","1.20%"
"12/23/2018","71.87","69.16","73.03","67.60","50.00M","3.40%"
"12/16/2018","69.51","72.44","73.32","68.86","104.96M","-4.69%"
"12/09/2018","72.93","73.85","75.40","72.33","63.38M","-0.30%"
"12/02/2018","73.15","75.82","76.46","72.30","56.51M","-3.30%"
"11/25/2018","75.65","71.50","75.80","71.31","69.82M","6.25%"
"11/18/2018","71.20","72.68","73.05","70.57","42.59M","-1.83%"
"11/11/2018","72.53","71.64","72.71","69.73","65.02M","1.61%"
"11/04/2018","71.38","68.62","72.46","66.86","68.91M","3.58%"
"10/28/2018","68.91","68.05","71.03","67.27","80.38M","2.65%"
"10/21/2018","67.13","69.58","70.07","63.03","75.64M","-2.70%"
"10/14/2018","68.99","65.97","69.28","65.73","52.89M","3.64%"
"10/07/2018","66.57","67.63","69.50","64.67","52.41M","-1.71%"
"09/30/2018","67.73","67.77","69.05","67.19","45.38M","0.13%"
"09/23/2018","67.64","67.62","68.06","66.83","32.66M","-0.24%"
"09/16/2018","67.80","66.60","68.25","66.40","44.62M","1.60%"
"09/09/2018","66.73","66.75","67.64","65.86","36.87M","0.45%"
"09/02/2018","66.43","65.19","66.54","64.75","31.28M","1.57%"
"08/26/2018","65.40","66.12","66.20","64.99","27.00M","-0.65%"
"08/19/2018","65.83","65.79","66.99","65.55","36.63M","-0.03%"
"08/12/2018","65.85","63.06","66.02","63.00","53.34M","4.52%"
"08/05/2018","63.00","63.02","63.88","62.63","37.39M","0.21%"
"07/29/2018","62.87","60.83","63.07","60.58","46.59M","3.85%"
"07/22/2018","60.54","59.66","62.17","59.48","46.48M","1.56%"
"07/15/2018","59.61","60.01","60.05","59.12","30.06M","-0.60%"
"07/08/2018","59.97","59.56","60.11","58.73","40.24M","1.11%"
"07/01/2018","59.31","57.74","59.60","57.14","31.21M","2.47%"
"06/24/2018","57.88","58.56","58.76","57.02","57.53M","-1.25%"
"06/17/2018","58.61","58.50","59.04","57.77","53.56M","-0.91%"
"06/10/2018","59.15","59.85","60.03","58.37","52.96M","-0.87%"
"06/03/2018","59.67","58.69","59.74","58.22","56.75M","3.32%"
"05/27/2018","57.75","55.86","57.98","55.33","43.08M","2.50%"
"05/20/2018","56.34","56.43","56.73","55.68","40.90M","-0.09%"
"05/13/2018","56.39","56.99","57.28","54.82","42.37M","-0.93%"
"05/06/2018","56.92","55.09","57.18","53.64","49.54M","3.36%"
"04/29/2018","55.07","56.88","57.19","53.75","56.70M","-2.89%"
"04/22/2018","56.71","57.26","58.17","56.19","67.73M","1.09%"
"04/15/2018","56.10","55.09","57.17","54.51","69.30M","2.92%"
"04/08/2018","54.51","52.44","54.75","52.02","67.16M","7.13%"
"04/01/2018","50.88","51.87","52.81","50.37","56.52M","-2.04%"
"03/25/2018","51.94","51.54","52.83","50.51","48.59M","1.98%"
"03/18/2018","50.93","53.07","53.09","50.86","54.23M","-4.05%"
"03/11/2018","53.08","53.14","53.52","51.79","64.70M","0.95%"
"03/04/2018","52.58","51.72","52.63","51.25","50.79M","1.45%"
"02/25/2018","51.83","52.44","53.58","50.65","54.65M","-0.94%"
"02/18/2018","52.32","53.51","53.53","51.89","44.08M","-2.52%"
"02/11/2018","53.67","52.78","54.34","51.70","62.97M","2.58%"
"02/04/2018","52.32","55.56","56.21","50.88","103.75M","-6.30%"
"01/28/2018","55.84","59.07","59.25","55.57","62.32M","-5.61%"
"01/21/2018","59.16","58.12","59.24","57.90","56.87M","1.25%"
"01/14/2018","58.43","58.88","60.82","57.81","102.05M","4.47%"
"01/07/2018","55.93","54.55","56.08","53.84","50.25M","2.93%"
"12/31/2017","54.34","53.96","54.75","53.36","45.18M","1.29%"
"12/24/2017","53.65","53.86","54.34","53.65","24.29M","-0.17%"
"12/17/2017","53.74","53.76","54.19","53.38","55.51M","0.21%"
"12/10/2017","53.63","52.99","54.70","52.98","69.62M","1.21%"
"12/03/2017","52.99","53.33","54.07","51.67","72.41M","-0.53%"
"11/26/2017","53.27","51.88","53.37","51.68","60.90M","2.80%"
"11/19/2017","51.82","51.53","52.30","51.14","42.61M","-1.54%"
"11/12/2017","52.63","52.74","52.94","51.87","59.80M","-0.51%"
"11/05/2017","52.90","53.44","54.08","52.59","69.06M","-1.03%"
"10/29/2017","53.45","53.16","53.66","51.88","95.97M","-3.75%"
"10/22/2017","55.53","61.05","61.52","55.13","73.13M","-8.83%"
"10/15/2017","60.91","60.54","61.13","59.96","42.74M","0.78%"
"10/08/2017","60.44","61.66","61.73","60.43","33.97M","-1.80%"
"10/01/2017","61.55","61.23","61.88","60.82","36.30M","0.82%"
"09/24/2017","61.05","62.13","62.36","60.39","37.71M","-1.69%"
"09/17/2017","62.10","62.95","63.32","62.04","40.44M","-1.57%"
"09/10/2017","63.09","61.92","63.30","61.67","47.92M","2.95%"
"09/03/2017","61.28","60.79","61.53","60.51","29.51M","0.69%"
"08/27/2017","60.86","60.18","61.12","59.81","38.17M","1.42%"
"08/20/2017","60.01","58.62","60.35","58.58","32.17M","2.35%"
"08/13/2017","58.63","59.99","60.10","58.32","35.46M","-1.43%"
"08/06/2017","59.48","60.02","60.16","59.28","34.75M","-1.15%"
"07/30/2017","60.17","61.26","61.32","60.01","37.60M","-1.57%"
"07/23/2017","61.13","59.63","61.55","58.85","58.29M","2.36%"
"07/16/2017","59.72","60.22","60.37","59.38","32.76M","-0.68%"
"07/09/2017","60.13","60.44","60.45","59.35","34.63M","-0.15%"
"07/02/2017","60.22","60.88","61.79","59.89","29.77M","-1.46%"
"06/25/2017","61.11","63.08","63.31","61.03","39.14M","-3.14%"
"06/18/2017","63.09","60.16","63.30","60.09","57.37M","5.08%"
"06/11/2017","60.04","61.56","61.67","59.78","54.56M","-2.21%"
"06/04/2017","61.40","62.31","62.35","59.91","50.69M","-1.65%"
"05/28/2017","62.43","61.71","62.53","61.53","26.53M","0.86%"
"05/21/2017","61.90","60.74","62.17","60.62","29.82M","1.78%"
"05/14/2017","60.82","60.47","61.50","59.96","45.35M","0.33%"
"05/07/2017","60.62","60.94","62.22","60.16","59.86M","-0.62%"
"04/30/2017","61.00","59.36","61.11","59.21","52.63M","2.64%"
"04/23/2017","59.43","59.60","60.01","59.14","44.46M","0.71%"
"04/16/2017","59.01","59.80","59.92","58.99","42.54M","-1.16%"
"04/09/2017","59.70","60.33","60.39","59.29","29.23M","-0.83%"
"04/02/2017","60.20","60.48","61.17","60.02","35.98M","-0.64%"
"03/26/2017","60.59","60.00","61.13","59.89","39.27M","0.58%"
"03/19/2017","60.24","61.16","61.60","59.94","51.67M","-1.13%"
"03/12/2017","60.93","62.21","62.26","60.92","55.18M","-2.59%"
"03/05/2017","62.55","63.01","63.68","62.16","41.99M","-1.48%"
"02/26/2017","63.49","62.72","63.70","62.51","42.53M","0.63%"
"02/19/2017","63.09","61.88","63.09","61.88","31.37M","1.19%"
"02/12/2017","62.35","61.26","62.81","61.24","56.50M","1.93%"
"02/05/2017","61.17","60.95","61.93","60.86","39.09M","-0.21%"
"01/29/2017","61.30","58.66","61.34","58.09","59.33M","4.11%"
"01/22/2017","58.88","58.94","59.50","57.73","54.61M","-1.24%"
"01/15/2017","59.62","59.04","60.00","57.28","55.36M","0.30%"
"01/08/2017","59.44","57.50","60.30","57.11","92.60M","3.43%"
"01/01/2017","57.47","56.40","57.96","56.31","41.74M","2.39%"
"12/25/2016","56.13","57.09","57.35","55.84","29.28M","-1.16%"
"12/18/2016","56.79","58.93","59.38","56.41","52.06M","-4.62%"
"12/11/2016","59.54","58.58","60.10","58.40","53.24M","1.99%"
"12/04/2016","58.38","58.66","58.67","55.90","56.80M","0.15%"
"11/27/2016","58.29","58.91","59.56","57.81","46.41M","-1.74%"
"11/20/2016","59.32","59.06","59.74","57.04","30.17M","0.56%"
"11/13/2016","58.99","61.03","61.11","58.86","44.25M","-3.26%"
"11/06/2016","60.98","56.75","62.42","56.72","78.19M","8.72%"
"10/30/2016","56.09","56.34","56.82","55.58","61.97M","-0.04%"
"10/23/2016","56.11","58.55","59.30","55.73","65.80M","-3.86%"
"10/16/2016","58.36","59.17","59.71","57.97","42.36M","-1.50%"
"10/09/2016","59.25","61.23","61.84","58.72","71.17M","-1.00%"
"10/02/2016","59.85","59.33","60.11","58.80","45.49M","0.57%"
"09/25/2016","59.51","59.62","60.53","58.70","50.65M","-0.87%"
"09/18/2016","60.03","59.63","60.52","58.47","43.85M","1.08%"
"09/11/2016","59.39","59.12","60.54","58.28","52.73M","-0.34%"
"09/04/2016","59.59","60.06","60.54","59.42","38.37M","-0.77%"
"08/28/2016","60.05","60.00","60.35","59.49","34.77M","0.20%"
"08/21/2016","59.93","60.31","60.91","59.29","35.47M","-0.81%"
"08/14/2016","60.42","60.41","60.79","59.69","36.01M","0.02%"
"08/07/2016","60.41","59.75","60.77","59.07","62.72M","-0.79%"
"07/31/2016","60.89","56.10","61.03","54.52","103.75M","8.87%"
"07/24/2016","55.93","55.91","56.45","55.24","38.86M","-0.29%"
"07/17/2016","56.09","56.26","56.73","55.83","36.52M","-1.35%"
"07/10/2016","56.86","56.51","57.16","56.33","38.04M","0.48%"
"07/03/2016","56.59","55.09","56.80","55.09","40.55M","2.43%"
"06/26/2016","55.25","52.91","55.30","52.54","53.00M","3.70%"
"06/19/2016","53.28","53.72","55.00","53.18","51.81M","-0.02%"
"06/12/2016","53.29","53.57","54.99","53.04","61.98M","-1.62%"
"06/05/2016","54.17","54.03","55.18","53.94","39.71M","0.30%"
"05/29/2016","54.01","53.86","54.31","53.35","28.89M","0.28%"
"05/22/2016","53.86","52.44","54.20","52.23","34.71M","2.49%"
"05/15/2016","52.55","51.27","52.96","51.10","43.20M","2.28%"
"05/08/2016","51.38","51.08","52.24","51.02","36.40M","0.53%"
"05/01/2016","51.11","52.30","52.87","50.59","46.74M","-2.26%"
"04/24/2016","52.29","53.86","54.01","52.02","44.77M","-3.35%"
"04/17/2016","54.10","53.50","54.73","53.32","41.59M","1.06%"
"04/10/2016","53.53","52.80","53.97","52.39","38.24M","1.40%"
"04/03/2016","52.79","51.40","53.31","51.25","49.25M","3.11%"
"03/27/2016","51.20","50.65","51.29","50.00","36.85M","1.19%"
"03/20/2016","50.60","49.90","51.11","49.67","34.46M","1.57%"
"03/13/2016","49.82","50.68","50.84","48.94","49.58M","-1.79%"
"03/06/2016","50.73","49.43","50.98","49.34","52.69M","2.15%"
"02/28/2016","49.66","48.17","50.00","47.76","55.86M","2.84%"
"02/21/2016","48.29","47.94","48.75","47.32","41.19M","1.05%"
"02/14/2016","47.79","47.10","48.62","46.95","39.32M","2.22%"
"02/07/2016","46.75","46.66","48.07","45.74","59.72M","-0.72%"
"01/31/2016","47.09","48.05","48.61","45.80","83.39M","-2.55%"
"01/24/2016","48.32","48.96","49.20","46.70","66.47M","-1.31%"
"01/17/2016","48.96","49.20","49.50","47.01","49.59M","0.41%"
"01/10/2016","48.76","48.87","49.69","47.77","71.29M","0.10%"
"01/03/2016","48.71","49.59","50.98","48.50","67.59M","-3.30%"
"12/27/2015","50.37","50.34","51.12","50.12","25.30M","-0.04%"
"12/20/2015","50.39","49.73","50.75","48.82","34.94M","2.34%"
"12/13/2015","49.24","49.73","51.73","49.21","68.22M","-0.99%"
"12/06/2015","49.73","51.51","51.87","49.60","48.48M","-2.78%"
"11/29/2015","51.15","51.53","52.43","49.81","63.74M","-0.58%"
"11/22/2015","51.45","51.56","51.68","50.63","28.26M","-0.27%"
"11/15/2015","51.59","49.76","52.31","49.71","40.62M","2.02%"
"11/08/2015","50.57","51.52","52.44","50.44","45.12M","-2.88%"
"11/01/2015","52.07","52.15","53.17","51.50","47.29M","-0.10%"
"10/25/2015","52.12","50.20","53.05","50.03","59.57M","3.37%"
"10/18/2015","50.42","48.94","50.78","47.77","63.87M","2.71%"
"10/11/2015","49.09","47.40","49.32","46.96","65.42M","1.05%"
"10/04/2015","48.58","48.70","49.12","47.03","70.38M","1.61%"
"09/27/2015","47.81","47.01","47.82","45.86","84.33M","1.10%"
"09/20/2015","47.29","50.00","50.00","46.85","65.93M","-4.87%"
"09/13/2015","49.71","49.70","51.97","49.50","81.06M","0.08%"
"09/06/2015","49.67","50.55","50.85","49.31","52.23M","0.98%"
"08/30/2015","49.19","52.56","52.73","48.80","68.44M","-6.84%"
"08/23/2015","52.80","50.60","52.83","43.57","99.51M","-0.71%"
"08/16/2015","53.18","56.07","57.28","53.17","62.22M","-5.76%"
"08/09/2015","56.43","55.55","56.80","54.47","40.36M","2.08%"
"08/02/2015","55.28","56.54","56.71","54.99","36.18M","-1.67%"
"07/26/2015","56.22","54.76","56.57","53.24","59.89M","2.70%"
"07/19/2015","54.74","56.22","56.45","54.66","35.54M","-2.41%"
"07/12/2015","56.09","55.54","56.18","55.00","34.43M","1.50%"
"07/05/2015","55.26","54.58","55.54","54.01","42.93M","0.49%"
"06/28/2015","54.99","55.24","55.62","53.98","39.35M","-1.40%"
"06/21/2015","55.77","56.06","56.45","55.03","47.68M","0.78%"
"06/14/2015","55.34","54.92","56.13","54.24","45.05M","0.29%"
"06/07/2015","55.18","56.15","56.89","55.10","52.17M","-1.90%"
"05/31/2015","56.25","58.02","58.83","56.07","51.17M","-3.12%"
"05/24/2015","58.06","56.53","58.28","56.12","50.13M","2.54%"
"05/17/2015","56.62","57.37","58.09","56.58","38.38M","-1.41%"
"05/10/2015","57.43","57.84","57.87","56.23","45.02M","-0.85%"
"05/03/2015","57.92","57.35","58.52","57.14","51.85M","1.47%"
"04/26/2015","57.08","55.14","57.67","54.24","84.89M","3.93%"
"04/19/2015","54.92","54.83","55.49","54.38","43.34M","1.25%"
"04/12/2015","54.24","54.43","56.21","53.87","55.32M","-0.64%"
"04/05/2015","54.59","54.28","55.35","53.70","63.00M","0.26%"
"03/29/2015","54.45","55.54","55.82","53.61","38.94M","-1.13%"
"03/22/2015","55.07","55.69","56.94","54.74","56.87M","-1.41%"
"03/15/2015","55.86","53.95","56.12","53.60","77.02M","4.24%"
"03/08/2015","53.59","54.20","54.82","53.05","63.16M","-1.13%"
"03/01/2015","54.20","55.58","56.15","54.08","53.85M","-2.90%"
"02/22/2015","55.82","55.68","56.40","55.35","49.31M","0.32%"
"02/15/2015","55.64","56.01","56.27","55.05","42.16M","-0.78%"
"02/08/2015","56.08","55.92","56.58","55.24","45.14M","0.04%"
"02/01/2015","56.06","57.69","58.22","55.63","62.72M","-2.47%"
"01/25/2015","57.48","59.67","60.09","57.24","44.73M","-3.54%"
"01/18/2015","59.59","59.80","60.36","58.67","36.92M","-0.85%"
"01/11/2015","60.10","60.17","60.66","58.62","52.40M","0.75%"
"01/04/2015","59.65","55.50","60.20","54.89","90.64M","9.39%"